(node:31604) [DEP0176] DeprecationWarning: fs.F_OK is deprecated, use fs.constants.F_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
Creating an optimized production build...
Compiled successfully.

File sizes after gzip:

  377.58 kB (+7 B)   build\static\js\main.8c8f4685.js
  5.26 kB (+12 B)    build\static\js\73412.e16370b5.chunk.js
  5.25 kB            build\static\js\60000.96855c42.chunk.js
  5.25 kB            build\static\js\24400.ce7f62c4.chunk.js
  5.24 kB (+33 B)    build\static\js\64392.df34f77f.chunk.js
  5.23 kB (+9 B)     build\static\js\82783.eceb59a9.chunk.js
  5.23 kB (+10 B)    build\static\js\74194.3c2a3220.chunk.js
  5.21 kB            build\static\js\68635.19b0f9d7.chunk.js
  5.21 kB (+9 B)     build\static\js\2043.1c30f608.chunk.js
  5.2 kB             build\static\js\58318.ac0cabb4.chunk.js
  5.2 kB (+19 B)     build\static\js\37828.3a49dccc.chunk.js
  5.19 kB (+9 B)     build\static\js\85470.aa90587f.chunk.js
  5.18 kB (-11 B)    build\static\js\61398.f1f1290f.chunk.js
  5.16 kB (+36 B)    build\static\js\23444.ccdfe1d1.chunk.js
  5.14 kB            build\static\js\48807.03bc47bc.chunk.js
  5.1 kB (-16 B)     build\static\js\9544.e85172bd.chunk.js
  5.09 kB (+17 B)    build\static\js\51346.7b84b960.chunk.js
  5.03 kB (-8 B)     build\static\js\8568.c0cf1cf3.chunk.js
  4.99 kB (-4 B)     build\static\js\7862.dfeef99f.chunk.js
  4.95 kB (-7 B)     build\static\js\12699.2fd40f04.chunk.js
  4.92 kB (-10 B)    build\static\js\71289.6d8db7ef.chunk.js
  4.88 kB            build\static\js\13650.2dca256b.chunk.js
  4.88 kB            build\static\js\86218.a03b5fe7.chunk.js
  4.84 kB            build\static\js\33537.a5256796.chunk.js
  4.82 kB (+9 B)     build\static\js\10738.85a214a0.chunk.js
  4.81 kB (+2 B)     build\static\js\81615.11f4b682.chunk.js
  4.8 kB (+7 B)      build\static\js\20722.c79e94e2.chunk.js
  4.8 kB             build\static\js\12914.2e324d1b.chunk.js
  4.8 kB             build\static\js\416.618ae2d4.chunk.js
  4.79 kB (+5 B)     build\static\js\30295.47d0cb4c.chunk.js
  4.79 kB            build\static\js\42896.2ce97a1d.chunk.js
  4.78 kB (+15 B)    build\static\js\9572.12cc2b1c.chunk.js
  4.75 kB            build\static\js\3206.b18b7dc6.chunk.js
  4.74 kB (+5 B)     build\static\js\2848.cfe23b23.chunk.js
  4.73 kB            build\static\js\63718.9901e6be.chunk.js
  4.72 kB (-8 B)     build\static\js\2024.23b45d4f.chunk.js
  4.68 kB            build\static\js\30918.ab318735.chunk.js
  4.64 kB            build\static\js\79316.09dad02c.chunk.js
  4.64 kB            build\static\js\98676.b8215c30.chunk.js
  4.62 kB (+114 B)   build\static\js\61046.d09dd775.chunk.js
  4.6 kB             build\static\js\48474.22885b9e.chunk.js
  4.6 kB (+22 B)     build\static\js\11144.76a566b5.chunk.js
  4.6 kB             build\static\js\15254.0d8f9ca0.chunk.js
  4.59 kB (+24 B)    build\static\js\15456.b28be580.chunk.js
  4.59 kB            build\static\js\48284.6569289d.chunk.js
  4.57 kB            build\static\js\47630.6d2aaeb4.chunk.js
  4.57 kB            build\static\js\25745.23b412ca.chunk.js
  4.56 kB (+35 B)    build\static\js\20490.1864ad3d.chunk.js
  4.56 kB (+33 B)    build\static\js\95675.ab9efb4f.chunk.js
  4.55 kB            build\static\js\69790.23bbcc6f.chunk.js
  4.55 kB (+11 B)    build\static\js\64354.6a441853.chunk.js
  4.54 kB            build\static\js\41524.a2689515.chunk.js
  4.53 kB (+12 B)    build\static\js\27970.00737517.chunk.js
  4.53 kB (+26 B)    build\static\js\96684.7ae59f70.chunk.js
  4.52 kB (+31 B)    build\static\js\92935.251531fa.chunk.js
  4.43 kB            build\static\js\53760.9043e4ce.chunk.js
  4.41 kB            build\static\js\46920.194002d9.chunk.js
  4.41 kB            build\static\js\90957.29075ade.chunk.js
  4.41 kB (+30 B)    build\static\js\63283.58c665ba.chunk.js
  4.4 kB             build\static\js\2318.2273f208.chunk.js
  4.39 kB            build\static\js\50070.7b318b19.chunk.js
  4.37 kB            build\static\js\24335.f6050aeb.chunk.js
  4.35 kB            build\static\js\20989.c10800ae.chunk.js
  4.32 kB            build\static\js\63315.6add47dd.chunk.js
  4.32 kB            build\static\js\78978.be8a1083.chunk.js
  4.31 kB            build\static\js\99771.21c3eee0.chunk.js
  4.29 kB            build\static\js\61816.3cb16113.chunk.js
  4.29 kB (+33 B)    build\static\js\84378.fdaf832c.chunk.js
  4.28 kB            build\static\js\13402.e9a3a03d.chunk.js
  4.28 kB (+32 B)    build\static\js\24082.45bb1314.chunk.js
  4.28 kB (+202 B)   build\static\js\38584.4880e266.chunk.js
  4.27 kB            build\static\js\17304.0f12bcd1.chunk.js
  4.22 kB (+46 B)    build\static\js\58619.b0759545.chunk.js
  4.22 kB            build\static\js\33874.ae4d2a96.chunk.js
  4.18 kB            build\static\js\24490.b4ef149d.chunk.js
  4.18 kB            build\static\js\56473.c0983f32.chunk.js
  4.15 kB            build\static\js\62932.b800cfad.chunk.js
  4.14 kB            build\static\js\23794.b72c619e.chunk.js
  4.12 kB            build\static\js\32169.5a2bf9ad.chunk.js
  4.11 kB            build\static\js\24516.d00c0f5d.chunk.js
  4.08 kB            build\static\js\89185.2023387c.chunk.js
  4.06 kB            build\static\js\12282.62be3787.chunk.js
  4.04 kB            build\static\js\75313.6f510f17.chunk.js
  4.01 kB            build\static\js\37189.d72fa0f4.chunk.js
  4 kB               build\static\js\71020.8549b8c5.chunk.js
  3.98 kB (+5 B)     build\static\js\20182.7e8a434a.chunk.js
  3.97 kB            build\static\js\63710.ea964f09.chunk.js
  3.89 kB (+5 B)     build\static\js\93724.f7325b28.chunk.js
  3.89 kB            build\static\js\13073.aa7765a1.chunk.js
  3.88 kB            build\static\js\92162.63d5dea6.chunk.js
  3.87 kB (+70 B)    build\static\js\11536.34c10063.chunk.js
  3.87 kB            build\static\js\74281.f1c9fe41.chunk.js
  3.85 kB            build\static\js\5172.e44d1fdc.chunk.js
  3.81 kB            build\static\js\24422.556247ae.chunk.js
  3.81 kB (+4 B)     build\static\js\8652.8282cf2f.chunk.js
  3.79 kB            build\static\js\90568.6be8acf0.chunk.js
  3.72 kB            build\static\js\99990.dddd5fc4.chunk.js
  3.66 kB            build\static\js\63116.29583b13.chunk.js
  3.62 kB            build\static\js\30037.9fed817e.chunk.js
  3.61 kB (+10 B)    build\static\js\68454.9e6f4769.chunk.js
  3.58 kB            build\static\js\34272.52de24e7.chunk.js
  3.57 kB            build\static\js\70712.b0ff3cfa.chunk.js
  3.56 kB            build\static\js\97069.0faae04c.chunk.js
  3.55 kB            build\static\js\89175.f4526e32.chunk.js
  3.51 kB            build\static\js\35094.9a71a2de.chunk.js
  3.4 kB             build\static\js\43808.1b2b2927.chunk.js
  3.39 kB            build\static\js\67614.e8f5c883.chunk.js
  3.39 kB            build\static\js\85432.1f1dcbe7.chunk.js
  3.32 kB            build\static\js\58280.f3525a6f.chunk.js
  3.29 kB (+5 B)     build\static\js\40184.e419f84c.chunk.js
  3.21 kB            build\static\js\76110.b65d7840.chunk.js
  3.09 kB            build\static\js\54621.ea7aeb22.chunk.js
  3.08 kB            build\static\js\43461.0db02e73.chunk.js
  3.01 kB            build\static\js\86266.491aca7b.chunk.js
  3 kB (-3 B)        build\static\js\43310.d212f38b.chunk.js
  542 B              build\static\js\77131.352bac94.chunk.js
  537 B              build\static\js\86255.dd194062.chunk.js
  520 B              build\static\js\30209.b2f20015.chunk.js
  517 B              build\static\js\29149.15ab276d.chunk.js
  510 B              build\static\js\54507.b55386b4.chunk.js
  507 B              build\static\js\46035.1f455f73.chunk.js
  503 B              build\static\js\99256.978b07ac.chunk.js
  493 B              build\static\js\12882.362eeaa6.chunk.js
  464 B              build\static\js\10995.3de16fd1.chunk.js

The project was built assuming it is hosted at /.
You can control this with the homepage field in your package.json.

The build folder is ready to be deployed.
You may serve it with a static server:

  npm install -g serve
  serve -s build

Find out more about deployment here:

  https://cra.link/deployment

